Player,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,wSB,wRC,wRAA,wOBA,wRC+,GB/FB,LD%,GB%,Flyball%,IFFB%,HR/FB,IFH,IFH%,BUH,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,batted ball,EV,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,xBA,xSLG,xwOBA,Clutch,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,wFB,wSL,wCT,wCB,wCH,wSF,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,fastball%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,Batting,Base Running,Fielding,WAR
Lourdes Gurriel Jr.,ARI,145,551,592,144,83,35,2,24,65,82,33,1,103,6,2,0,20,5,0,0.261,0.055999999999999994,0.174,0.32,0.309,0.463,0.772,0.201,3.9,0.282,-1.1,-2.2,0.1,78,5.4,0.329,106,1.21,0.213,0.431,0.35600000000000004,0.069,0.15,11,0.057,0,0,0.4,0.349,0.251,0.142,0.46399999999999997,0.39299999999999996,450,89.7,108.9,10.6,38,0.084,207,0.46,0.262,0.439,0.326,0.22,0.33399999999999996,0.7,0.49,0.6990000000000001,0.9229999999999999,0.835,0.426,0.622,0.081,0.16899999999999998,0.249,-4.9,-0.7,-2.3,1.4,7.5,-0.7,-0.43,-0.13,-1.74,0.99,3.24,-2.17,0.515,93.8,0.242,84.7,0.06,88.5,0.062,79.6,0.105,84.5,0.013999999999999999,85.4,4.2,-3.2,9.5,2.1
Leody Taveras,TEX,143,511,554,136,88,31,3,14,67,67,35,0,117,1,4,3,3,14,4,0.266,0.063,0.21100000000000002,0.3,0.312,0.421,0.733,0.155,5.3,0.318,1.5,2,0.2,66,-1.1,0.316,98,1.31,0.221,0.442,0.337,0.09,0.10400000000000001,8,0.045,0,0,0.302,0.39899999999999997,0.299,0.14,0.544,0.317,401,90.1,112.2,10.2,29,0.072,170,0.424,0.27,0.405,0.32,-1.14,0.32299999999999995,0.716,0.491,0.621,0.8690000000000001,0.775,0.42700000000000005,0.626,0.11,0.153,0.263,2.8,3,-0.4,-6.4,2.4,2.4,0.27,0.98,-0.27,-2.74,0.7,3.39,0.483,93.9,0.145,84.2,0.067,89.1,0.111,79.3,0.161,85.8,0.034,85.3,-1.6,3.7,0,2.3
Lars Nootbaar,STL,117,426,503,111,73,23,1,14,74,46,72,2,99,1,3,1,7,11,1,0.261,0.14300000000000002,0.19699999999999998,0.73,0.367,0.418,0.784,0.157,4.9,0.307,1.3,0.2,0.7,72,10.8,0.344,118,1.58,0.18899999999999997,0.49700000000000005,0.314,0.087,0.136,7,0.043,1,0.33299999999999996,0.34700000000000003,0.408,0.245,0.14800000000000002,0.489,0.363,331,89.1,112.2,7.2,29,0.088,125,0.37799999999999995,0.263,0.435,0.357,-0.4,0.204,0.545,0.353,0.723,0.8909999999999999,0.836,0.43799999999999994,0.545,0.057999999999999996,0.237,0.295,15.4,-9,7.2,3.4,-2.5,-0.5,1.62,-2.12,4.3,2,-0.82,-0.92,0.46,93.8,0.204,84.2,0.081,89,0.083,79.7,0.14400000000000002,86.5,0.027000000000000003,86.4,11.4,2.2,2.8,3.2
Lane Thomas,WSN,157,628,682,168,101,36,3,28,101,86,36,0,176,11,7,0,5,20,5,0.268,0.053,0.258,0.2,0.315,0.468,0.783,0.201,6,0.325,3.2,1.9,0.7,92,8.8,0.334,109,1.18,0.187,0.44,0.373,0.094,0.16399999999999998,19,0.094,0,0,0.512,0.29600000000000004,0.192,0.192,0.455,0.353,459,88.5,111.4,10.8,44,0.096,186,0.405,0.254,0.433,0.319,0.49,0.306,0.621,0.436,0.644,0.897,0.7929999999999999,0.413,0.603,0.09,0.2,0.29,12.7,3.6,-4.3,-0.1,3.3,-0.1,0.95,0.58,-2.13,-0.06,1.62,-0.4,0.512,93.9,0.23800000000000002,84.6,0.077,88.8,0.081,79.3,0.078,84.9,0.013000000000000001,84.5,7.3,5.8,-2.6,2.7
LaMonte Wade Jr.,SFG,135,429,519,110,77,14,2,17,64,45,76,3,95,6,4,4,4,2,0,0.256,0.146,0.183,0.8,0.373,0.417,0.79,0.161,3.4,0.29,-1,1.6,-0.8,76,12.4,0.347,122,0.92,0.207,0.38,0.413,0.145,0.12300000000000001,7,0.055,3,0.375,0.433,0.316,0.251,0.161,0.516,0.32299999999999995,342,88.3,111.5,17.5,31,0.091,136,0.39799999999999996,0.262,0.449,0.362,-0.35,0.20600000000000002,0.652,0.39,0.608,0.892,0.804,0.41200000000000003,0.588,0.077,0.18899999999999997,0.265,14.7,-1.2,3,2.5,-1.4,-3.2,1.4,-0.39,1.84,1.34,-0.46,-4.54,0.5,93.8,0.15,84.9,0.079,89.7,0.089,80.6,0.147,86,0.034,85.7,13.9,-0.2,-2.3,2.1
Kyle Tucker,HOU,157,574,674,163,92,37,5,29,97,112,80,9,92,3,10,0,11,30,5,0.284,0.11900000000000001,0.136,0.87,0.369,0.517,0.886,0.233,6.4,0.289,4.4,-0.2,2.6,112,30,0.372,140,0.9,0.191,0.384,0.425,0.062,0.139,9,0.048,0,0,0.449,0.32899999999999996,0.222,0.11800000000000001,0.494,0.38799999999999996,499,90.2,110.1,14.8,52,0.10400000000000001,222,0.445,0.288,0.528,0.387,0.86,0.259,0.731,0.465,0.696,0.904,0.8390000000000001,0.43700000000000006,0.616,0.075,0.133,0.20800000000000002,18.8,14,0.4,2.2,-1.6,1.3,1.56,2.71,0.21,1,-0.5,1.47,0.47,94.3,0.201,84.5,0.082,89.7,0.087,80.6,0.125,86.3,0.034,86.6,32.1,6.8,-5.1,4.9
Kyle Schwarber,PHI,160,585,720,115,48,19,1,47,108,104,126,5,215,6,3,0,4,0,2,0.197,0.175,0.299,0.59,0.343,0.474,0.817,0.277,2.2,0.209,-0.8,2.2,-2.2,107,19,0.35,119,0.7,0.161,0.344,0.495,0.158,0.255,1,0.008,0,0,0.539,0.314,0.147,0.172,0.43700000000000006,0.391,373,92.4,115.2,19,61,0.16399999999999998,181,0.485,0.219,0.485,0.365,-0.02,0.24100000000000002,0.573,0.375,0.542,0.802,0.7020000000000001,0.40399999999999997,0.569,0.11199999999999999,0.203,0.314,12.3,-6.4,3.5,6.2,5.2,-0.6,0.86,-0.92,1.29,2.39,1.49,-0.77,0.465,93.6,0.225,83.9,0.088,89.2,0.085,79.7,0.113,86.6,0.023,87.1,17.2,-0.8,-15.9,1.4
Ketel Marte,ARI,150,569,650,157,97,26,9,25,94,82,71,2,109,5,5,0,16,8,2,0.276,0.109,0.168,0.65,0.358,0.485,0.844,0.209,5.8,0.3,-1.6,-1,-0.6,102,22.9,0.361,127,1.24,0.19,0.44799999999999995,0.36200000000000004,0.11900000000000001,0.149,16,0.077,1,1,0.441,0.344,0.215,0.142,0.475,0.38299999999999995,465,91.1,117.1,10.7,37,0.08,199,0.428,0.266,0.424,0.342,-0.08,0.27699999999999997,0.701,0.45399999999999996,0.67,0.89,0.812,0.418,0.602,0.085,0.157,0.242,12.8,12.7,-5.1,3.2,-1.4,0.9,1.17,2.79,-1.94,1.36,-0.39,1.18,0.439,93.6,0.182,84.4,0.106,89,0.095,79.6,0.146,85.5,0.031,86.6,21.6,-3.2,0.2,4.2
Keibert Ruiz,WSN,136,523,562,136,94,24,0,18,55,67,31,1,58,6,2,0,13,1,1,0.26,0.055,0.10300000000000001,0.53,0.308,0.409,0.717,0.149,1.6,0.263,-5.7,-0.5,-1.2,65,-3.7,0.31,93,0.98,0.223,0.385,0.392,0.158,0.098,7,0.039,0,0,0.45799999999999996,0.33799999999999997,0.203,0.193,0.503,0.304,467,87.4,110.1,15.2,27,0.057999999999999996,148,0.317,0.272,0.42,0.322,0.34,0.39399999999999996,0.67,0.511,0.784,0.94,0.87,0.42200000000000004,0.601,0.066,0.163,0.22899999999999998,4.4,1.1,-1.5,-4.1,-1.2,-3.1,0.58,0.31,-1.02,-1.5,-0.42,-5.37,0.40299999999999997,94,0.183,84.2,0.079,90.5,0.14400000000000002,79.7,0.159,85.6,0.03,86.4,-5,-7.4,-14.1,0
Ke'Bryan Hayes,PIT,124,494,525,134,81,31,7,15,65,61,28,1,104,0,3,0,11,10,6,0.271,0.053,0.198,0.27,0.309,0.453,0.762,0.182,5.7,0.315,-0.6,0.5,-1.4,67,2.5,0.324,101,1.07,0.191,0.418,0.39,0.072,0.098,12,0.073,1,1,0.31,0.374,0.316,0.102,0.529,0.369,393,92.2,113.1,13.2,29,0.074,190,0.484,0.269,0.433,0.322,-0.19,0.33299999999999996,0.627,0.455,0.6559999999999999,0.924,0.81,0.41600000000000004,0.613,0.086,0.20199999999999999,0.289,1.6,-1.2,0.1,3.6,-4.3,1.9,0.17,-0.25,0.08,2.95,-2.37,5.17,0.491,93.5,0.261,84.7,0.073,89.6,0.063,79.8,0.093,84.9,0.019,85.2,0.7,-1.5,13.9,3.3
Justin Turner,BOS,146,558,626,154,100,31,0,23,86,96,51,0,110,11,6,0,10,4,1,0.276,0.081,0.17600000000000002,0.46,0.345,0.455,0.8,0.179,3.1,0.304,-2.8,0.2,-0.9,90,14.2,0.346,114,0.86,0.22899999999999998,0.35700000000000004,0.414,0.074,0.122,12,0.074,0,0,0.41,0.326,0.264,0.126,0.568,0.306,454,89.5,108.2,16.5,26,0.057,177,0.39,0.259,0.443,0.336,1.01,0.29600000000000004,0.6509999999999999,0.45,0.732,0.91,0.843,0.434,0.607,0.07,0.182,0.252,2,0.5,-1.9,9.6,5,2.4,0.13,0.09,-1.13,4.93,3.07,3.95,0.562,94.1,0.218,84.8,0.064,88.7,0.073,80.3,0.061,85.1,0.023,86.4,10.8,-3.5,-3.7,1.2
